text,true_label,pred_label
The result before taxes was a loss of 25.0 million euros .,neutral,negative
"The staff reduction will start immediately , Glaston added .",negative,neutral
"The total headcount reduction will be 50 persons , the company said .",negative,neutral
"This order , when delivered , will bring the total output of electricity in Italy generated by Wartsila equipment to more than 1,300 MW .",neutral,positive
"This rating from A.M. Best is the highest among the CIS countries , Central and Eastern Europe .",neutral,positive
"UPM is the biggest producer of magazine paper in Europe , with a market share of over 30 pct , and it is likely to say that prices in the segment were at best flat during the quarter , analysts said .",neutral,positive
"Vacon aims to establish its presence in the solar energy business in various parts of the world towards the end of 2010 , said Olli Teva , marketing director renewable energy applications .",neutral,positive
"We look forward to take part in the future development of the company , '' says Tomas Billing , President of Nordstjernan .",neutral,positive
"With the government exempting certain stainless steel products from anti-dumping duties , Finland-based Outokumpu today said it will look to enter into supply pacts with the Indian Railways soon .",neutral,positive
The personnel reductions will primarily affect those working for the parent company in the diagnostics business or in production and logistics in the liquid handling business .,negative,neutral
"In the Asia-Pacific region , Visa Wave is available in Malaysia , Taiwan and South Korea and will be expanded to Japan and Southeast Asia this year , Jung added .",positive,neutral
"In the third quarter of fiscal 2008 Efore swung to a net loss of EUR 400,000 versus a net profit of EUR 200,000 for the corresponding period of fiscal 2007 .",negative,positive
"Net sales for the financial year 2006 are expected to amount to about EUR20m and the operating result EBIT is expected to be a loss , as announced before .",negative,positive
Operating loss totaled EUR 25mn compared to a profit of EUR 63mn in the corresponding period in 2005 .,negative,positive
"Production levels have been agreed with producers a long time ago , so a fall in consumption will lead to losses .",negative,positive
Return on investment ROI was 4.1 % compared to 43.8 % in the first half of 2008 .,negative,positive
"SSH COMMUNICATIONS SECURITY CORP STOCK EXCHANGE RELEASE OCTOBER 14 , 2008 AT 2:45 PM The Company updates its full year outlook and estimates its results to remain at loss for the full year .",negative,neutral
"The sale will result in a capital loss of EUR5m for Solidium , which obtained Tikkurila shares in March 2010 .",negative,positive
- The Group - s result before taxes was EUR -1.9 ( -3.0 ) million .,negative,neutral
"- The Group 's sales during the period were EUR 37.5 million ( EUR 48.2 million , 1-9 2008 ) and result before taxes was a loss of EUR -3.5 ( 1.2 ) million .",negative,neutral
Finnish media group Talentum has issued a profit warning .,negative,neutral
"Finnish shipping company Finnlines ' pretax loss totalled EUR 6.5 mn in the third quarter of 2009 , compared to a profit of EUR 0.3 mn in the third quarter of 2008 .",negative,positive
"In Finland , the city of Forssa has said it will not pay compensation to food industry companies HK Ruokatalo and Atria for the lye leak into tap water that occurred in March 2008 .",negative,neutral
"According shipping company Viking Line , the EU decision will have a significant financial impact .",neutral,positive
"According to CEO Matti Perkonoja of the parent company HKScan , the company 's performance in the first quarter of 2010 has remained clearly below the level of the corresponding period in 2009 .",negative,positive
"At some point in 2010 , all separate company names , such as Palmberg , Tekmanni , Lemcon , Forssan Betoni , Suonenjoen Betonituote , among others , will disappear .",neutral,negative
"Cencorp 's net sales in the first quarter is estimated to be EUR0.9-1 .2 m , as compared to EUR4 .5 m in the first quarter 2008 .",negative,positive
Diluted earnings per share ( EPS ) stood at EUR 0.25 versus EUR 0.42 .,negative,positive
Earnings per share ( EPS ) amounted to a loss of EUR0 .05 .,negative,neutral
Earnings per share ( EPS ) amounted to a loss of EUR0 .38 .,negative,neutral
Earnings per share ( EPS ) amounted to a loss of to EUR0 .06 .,negative,neutral
Earnings per share were at loss of EUR0 .24 .,negative,neutral
Expense ratio was 102.6 % compared to 92.9 % in the corresponding period in 2005 .,negative,positive
Finnish automation solutions developer Cencorp Corporation ( OMX Helsinki : CNC1V ) issued on Thursday ( 18 September ) a profit warning for the third quarter of 2008 .,negative,neutral
Finnish forest industry group Stora Enso Oyj issued on Thursday ( 20 March ) a profit warning for the first quarter 2008 .,negative,neutral
Finnish technology company Raute Corporation ( OMX Helsinki : RUTAV ) issued on Tuesday ( 23 September ) a profit warning for the financial year 2008 .,negative,neutral
"In Q1 of 2009 , the company 's operating loss totalled EUR 0.3 mn , compared to a profit of EUR 3.6 mn in Q1 of 2008 .",negative,positive
"In the reporting period , EPS stood at EUR0 .07 versus EUR0 .11 .",negative,positive
"Loss after financial items totalled EUR 9.7 mn , compared to a profit of EUR 1.3 mn in the corresponding period in 2008 .",negative,positive
Loss for the period totalled EUR 15.6 mn compared to a profit of EUR 6.3 mn in 2008 .,negative,positive
"Myllykoski , with one paper plant in Finland , one in the US and three in Germany , had revenues of EUR286m in the first half of 2010 and an operating loss of EUR12m , Reuters said .",negative,neutral
Operating loss amounted to EUR 0.9 mn in the first half of 2006 compared to a profit of EUR 0.5 mn in the first half of 2005 .,negative,positive
"Operating loss of the Pulp Paper Machinery unit was over EUR 3mn in September 2007 - August 2008 , compared to a profit of EUR 3.7 mn a year earlier .",negative,positive
Operating loss totaled EUR 0.3 mn compared to a profit of EUR 2.2 mn in the corresponding period in 2007 .,negative,positive
"Operating loss totaled EUR 0.8 mn , compared to a profit of EUR 0.5 mn .",negative,positive
"Operating loss totalled EUR 12.7 mn , compared to a profit of EUR 17.7 mn in the first half of 2008 .",negative,positive
"Operating loss totalled EUR 3.2 mn , compared to a profit of EUR 7.2 mn in the third quarter of 2008 .",negative,positive
"Operating loss totalled EUR 4.0 mn , compared to a profit of EUR 8.6 mn in the second quarter of 2008 .",negative,positive
"Operating loss totalled EUR 5.2 mn , compared to a loss of EUR 3.4 mn in the corresponding period in 2008-2009 .",negative,positive
"Operating profit before non-recurring items was EUR 8.3 mn in the first nine months of 2008 , compared to EUR 8.4 in the corresponding period in 2007 .",negative,positive
Pretax loss totaled EUR 117mn compared to a loss of EUR 65mn in the corresponding period .,negative,positive
Pretax loss totalled EUR 162.3 mn compared to a profit of EUR 253.5 mn in 2007 .,negative,positive
"Pretax loss totalled EUR 49.9 mn , compared to a loss of EUR 15.4 mn in the corresponding period in 2008 .",negative,positive
Pretax profit totaled EUR 4.9 mn compared to EUR 5.2 mn in the first quarter of 2005 .,negative,positive
"Publishing Sweden 's operating loss was EUR 1.1 mn in Q1 of 2009 , compared to a profit of EUR 0.6 mn a year ago .",negative,positive
Raisio 's malting capacity was in full use in 2008 .,positive,neutral
"Raw materials prices have surged in the past year , fueled in part because of the rapid industrialization of China , India and other developing nations .",negative,positive
Rivals say Qualcomm has fewer patents on 3G phones than on earlier versions and should lower its rates .,negative,positive
The company reported today an operating loss of EUR0 .1 m on net sales of EUR4 .5 m for the first quarter 2008 .,negative,neutral
"The company 's annual loss amounted to EEK 18mn , compared to a profit of EEK 7.3 mn in 2008 .",negative,positive
"The fair value change of investment properties was EUR 15.8 mn , compared to EUR 22.9 mn in the third quarter of 2009 .",negative,positive
The stock was hit by the profit warning of Finnish rival Rautaruukki Oyj ( OMX : RTRKS ) .,negative,positive
Finnish Bank of land landsbanken has issued a profit warning .,negative,neutral
"Cerberus Capital Management LP-backed printing paper maker NewPage Corp. has posted mixed second-quarter results , casting a cloud over its planned initial public offering .",negative,positive
"Finnish electronics manufacturing services EMS company Elcoteq SE posted a net loss of 66.4 mln euro $ 91.2 mln for the first half of 2007 , compared to a net profit of 7.1 mln euro $ 9.8 mln for the same period of 2006 .",negative,positive
Finnish laboratory liquid handling and diagnostic test systems developer Biohit Oyj OMX Helsinki : BIOBV issued on Tuesday 3 June a profit warning for the financial year 2008 .,negative,neutral
Finnish retail software developer Aldata Solution Oyj reported a net loss of 11.7 mln euro $ 17.2 mln for 2007 versus a net profit of 2.5 mln euro $ 3.7 mln for 2006 .,negative,positive
"Finnish textiles and clothing group Marimekko Oyj posted a net profit of 7.99 mln euro $ 10.4 mln for 2006 , compared to 8.4 mln euro $ 10.9 mln for 2005 .",negative,positive
"In 2009 , Stora Enso 's net loss was EUR 879.7 million compared to EUR 673.4 million in the previous year .",negative,positive
"In January-June 2010 , diluted loss per share stood at EUR0 .3 versus EUR0 .1 in the first half of 2009 .",negative,positive
"In October , UPM reported a third-quarter net loss of euro86 million $ 110 million compared with a net profit of euro120 million in 2007 .",negative,positive
Operating loss amounted to EUR 0.7 mn compared to a profit of EUR 0.8 mn in the second quarter of 2005 .,negative,positive
"Operating loss before non-recurring items was EUR 0.9 mn , compared to a profit of EUR 11.5 mn in 2008 .",negative,positive
"Operating profit margin was 8.3 % , compared to 11.8 % a year earlier .",negative,positive
Operating profit was EUR 1.6 mn in 2005 compared to EUR 5.9 mn in 2004 .,negative,positive
"Operating result showed a loss of EUR 2.9 mn , while a year before , it showed a profit of EUR 0.6 mn .",negative,neutral
Performance in 2006 was impacted by the consolidation trend in the telecom sector and the overall and structural changes in the contract manufacturing market in telecommunications technology and industrial electronics .,negative,neutral
"Salcomp Oyj , the Finnish maker of mobile phone chargers , Monday posted a EUR1 .49 million loss in the second quarter compared with a 1.70 million profit in the same period the previous year .",negative,positive
Scanfil has also issued a profit warning .,negative,neutral
Scanfil issued a profit warning on 10 April 2006 .,negative,neutral
"The operating loss amounted to EUR 0.8 mn , compared to a profit of EUR 3.9 mn a year earlier .",negative,positive
"The period-end cash and cash equivalents totaled EUR6 .5 m , compared to EUR10 .5 m in the previous year .",negative,positive
"The poorest index figure was given to Finnish power company Fortum , 4.5 .",negative,neutral
The real estate company posted a net loss of x201a - 59.3 million x201a - 0.21 per share compared with a net profit of x201a - 31 million x201a - 0.11 per share for the corresponding quarter of 2007 .,negative,positive
"The tightened competition situation in the production automation market has affected net sales during 2006 , Cencorp said .",negative,positive
The talks are aimed at restructuring operations and cutting costs .,positive,neutral
"This transaction supports Huhtamaki 's strategic review of rigid plastic consumer goods operations '' , says Huhtam ki Oyj 's CEO Jukka Moisio .",neutral,positive
This transaction will also rationalize our pulp and paper industry related solutions .,positive,neutral
"Following the transaction , Lundbeck has worldwide rights for nalmefene , excluding North America , Mexico , Turkey and South-Korea .",positive,neutral
The District Court of Helsinki dismissed all charges as the court of first instance in 2005 .,positive,neutral
"The company reported a profit of 800,000 euro ($ 1.2 mln)on the sale of its Varesvuo Partners sub-group and a loss of 400,000 euro $ 623,000 caused by the sale of its program production subsidiary Oy Filmiteollisuus Fine Ab .",neutral,negative
25 March 2011 - Finnish electronics contract manufacturer Scanfil Oyj HEL : SCF1V said today its plan to merge wholly owned Scanfil EMS Group with Ojala-Yhtyma Oy has hit a snag as shareholders of the domestic rival rejected the deal .,negative,positive
As a consequence the Works Council had withdrawn its petition to suspend the reorganisation .,neutral,negative
During the negotiations a reduction of 21 persons has taken place through natural redundancy or termination of fixed-term contracts .,neutral,negative
Elisa CEO Sami Seppanen said EMT 's slogan Best coverage across Estonia '' clearly gives misleading information to consumers .,negative,positive
"In this case , the effect would be negative in Finland .",negative,neutral
Nokia will certainly disagree with Qualcomm 's views on the patent situation .,negative,neutral
"Outokumpu 's steel mill in Tornio , in Finland , is the suspected source .",negative,neutral
"That 's what I go to bed worrying about every night , ' he said .",negative,neutral
"The challenge for the company , however , is finding new sources of raw material , said Risto Rinne , CEO of Neste Oil .",neutral,positive
"The company will try to adapt the operations through temporary lay-offs of different duration , working hour arrangements , training and development efforts .",neutral,negative
The number of bodily injury cases quadrupled in 2000-2006 .,negative,positive
"Tweeple should check who 's following them , and be cautious when clicking on URLs and tinyurls . ''",neutral,positive
"According to Swedish authorities , traces of the very toxic osmium tetroxide have been found on the coast of Per meri , the Northernmost part of the Gulf of Bothnia .",negative,neutral
Finnish Nordic Aluminium is starting employer-employee negotiations in Finland that concern all staff groups .,neutral,negative
"According to Laavainen , Raisio 's food marketing used to be reactive and inconsistent .",negative,neutral
Another problem is cola-flavoured long drinks .,neutral,negative
Applying for summer work is seen as laborious and stressful .,negative,neutral
Chief executive officer Olli-Pekka Kallasvuo 's changes on Tuesday mark the third time in nine months the company has reshuffled executives and operations as Nokia loses ground to Apple 's iPhone and RIM 's BlackBerry .,negative,neutral
"Cuts equivalent to the costs of about 35-45 employees are the target , the company said .",negative,positive
EB announced in its stock exchange release on November 18th 2008 that J.T. Bergqvist has resigned from the chairmanship and membership of the Board of EB .,negative,neutral
"Fortum is looking to invest in several new production units , including a new waste-fired unit at its Brista combined heat and power ( CHP ) plant and a biofuels-based production unit at Vartan CHP plant .",neutral,positive
"In addition , the production at the Varpaisj rvi factory will be stopped at the beginning of April 2009 .",negative,neutral
"In December , Amer announced the dismissal of CEO Roger Talermo , who had headed the company since 2006 .",neutral,negative
Incap Furniture is presently negotiating staff cuts .,negative,neutral
"Initially , the company said a maximum of 15 people would be made redundant in the parent company and about 15 in its subsidiaries .",negative,neutral
It is the most awkward thing to use if you 're holding the phone with one hand .,negative,neutral
"Jul. 18 -- Police are looking for a man who they say terrorized three males at gunpoint on East Maple Avenue this afternoon , shooting one of them and kidnapping another .",negative,neutral
Korhonen was dismissed from her post of editor in chief of the group 's newspaper Lapin Kansa in December 2008 .,negative,neutral
"( ADPnews ) - Dec 1 , 2009 - Finnish cutlery and hand tools maker Fiskars Oyj Abp ( HEL : FISAS ) said today that it will make redundant a total of 18 office and management staff members of its subsidiary Iittala Group Ltd. .",negative,neutral
"( ADPnews ) - Dec 30 , 2009 - Finnish investment group Neomarkka Oyj ( HEL : NEMBV ) said today that it will furlough employee in its unit Reka Cables Ltd for less than 90 days , starting in January 2010 .",neutral,negative
Managing Director Timo Kohtam ki of Lemmink inen Infra nevertheless points out the continued need for infrastructure construction in the Baltic markets .,neutral,positive
"More than 14,000 customers were left powerless .",negative,neutral
Scanfil will execute the temporary lay-offs by mid-October 2009 and the job cuts by March 2010 .,negative,neutral
"So Mr. Galvan made savings adjustments of his own , buying less liquor and watching portion sizes .",neutral,positive
"Some 250 people , of whom more than 200 are workers , will be retiring from the Raahe Works between 2008 and 2011 .",neutral,negative
The adjustments concern staff in both the Specialty Papers and the Fiber Composites segments .,neutral,negative
"The chilled meat products category led the meat , fish and poultry market in Finland , accounting for a share of 31.4 % .",neutral,positive
"The employer-employee talks concerned about 500 people , that is , the whole staff in Finland .",neutral,negative
"The largest restructuring is planned for Italy , where negotiations on about 40 job cuts are to be initiated today , the company noted .",negative,neutral
The measures result from weak demand in the shipbuilding industry .,negative,positive
"The negotiations concern personnel of Cencorp Corporation and Singulase Oy as whole in Finland and in Sweden , the company said .",neutral,negative
The production is to be liquidated before June 2009 and 325 employees loose their jobs .,negative,neutral
"The prosecutor is also demanding Outokumpu pay a fine of EUR 800,000 at most .",negative,neutral
"The redesigned crushing circuit has been in operation since the start of September and its overall production rate on a weekly basis is in excess of an average of 40,000 tonnes a day .",neutral,positive
They are also upset that some of the machinery and work is taken over to Poland .,negative,neutral
This is due to the postponement of the decision-making of projects in the negotiation phase from the earlier estimation .,neutral,negative
"We are adjusting to the present situation by cutting our capacity and costs without , however , jeopardising our Asia strategy over the longer term .",neutral,positive
"When the web user clicks on the link contained in the mail , he finds himself on a bogus site that imitates that of his bank , and which retrieves his personal banking data .",negative,neutral
"Neste Oil has responded to the challenge posed by the European Union 's target of biofuels accounting for 5.8 % of traffic fuel usage in the EU by 2010 by developing its NExBTL technology for producing diesel fuel from renewables , '' the federation said .",positive,neutral
"There 's the issue of thieves stealing them from building sites , '' said Mr Smith .",negative,neutral
"Belarus OAO Lidskoe Pivo brewery , based in the Grodno Region , reported a 1.1 % decrease in output to 1.045 million decaliters in January-March 2010 , a representative in the administration of the company told .",negative,positive
"However , the suspect stole his burgundy Nissan Altima .",negative,neutral
Layoffs will also take place at the Suomussalmi and Kuhmo plants this autumn as a result of codetermination negotiations held there .,negative,neutral
"Motorola , the world 's second-largest maker of cell phones , unveiled the new phone Tuesday in a bid to resurrect its ailing handset business .",neutral,positive
Temporary layoffs in these units have already started .,neutral,negative
The current reference grade instruments are challenging to operate due to their high price and complexity for routine use .,negative,neutral
The difference can be explained by the fact that two shipping companies have stopped operating in the Gulf of Finland .,neutral,negative
"The dollar fell , though , against the pound and the yen .",negative,neutral
The measures result from the statutory joint negotiations with employees which started in February and concerned all operations in the country .,neutral,negative
The number of salaried employees and group administration employees to be dismissed from the Sievi units is 17 .,negative,neutral
"The talks concerned about 160 people in Finland and the initial estimate was for about 35 redundancies , Fiskars said .",neutral,negative
The total number of filling stations has been on the decrease recently .,negative,neutral
"zip , '' experts warned Tuesday .",neutral,negative
Finnish industrial group Ruukki Group has brought counter action against Finnish metal company Rautaruukki in the dispute concerning the names of the companies .,negative,neutral
Those uncertainties cloud the long-term outlook . '',negative,neutral
"20 October 2010 - Finnish environmental management company Lassila Tikanoja Oyj HEL : LAT1V , or L T , said Monday it expects its operating profit , excluding non-recurring items , for the whole 2010 to be slightly lower than in 2009 .",negative,positive
"According to the Latvian business register , Uponor Latvia closed in red with LVL 99,000 EUR 139,538.17 USD 194,556.48 on turnover of LVL 2.346 mn for 2009 .",negative,neutral
"Dolce Gabbana has asked the European Union to declare Marimekko Corporation 's Unikko '' floral pattern trademark invalid , in a continuing dispute between the two companies .",negative,positive
"ADP News - May 29 , 2009 - Bank of America BofA downgraded today its ratings on Swedish-Finnish paper maker Stora Enso Oyj HEL : STERV and on Finnish sector player UPM-Kymmene Oyj HEL : UPM1V to underperf",negative,positive
Operating profit excluding non-recurring items totaled EUR 5.4 mn compared to EUR 5.5 mn in the corresponding period in 2007 .,negative,positive
"Raute reported a loss per share of EUR0 .86 for the first half of 2009 , against EPS of EUR0 .74 in the corresponding period of 2008 .",negative,positive
The hack had been extra nefarious because the tweets activated without being clicked on - it was enough for Web surfers to move their mouse cursors over them .,negative,neutral
The situation of coated magazine printing paper will continue to be weak .,negative,positive
A high court in Finland has fined seven local asphalt companies more than lion ( $ 117 million ) for operating a cartel .,negative,positive
"The Estonian electronic components factory , Elcoteq , is running out of material because of the closure of air traffic .",negative,neutral
"At present , the trade mark Pit-Produkt is little-known outside the North-West of Russia .",negative,neutral
"Divisional sales demand in the half remained inconsistent '' , it added .",negative,positive
Earnings per share ( EPS ) dropped to EUR 0.21 from EUR 0.31 .,negative,positive
"Finnair 's passenger load factor , which measures the number of sold seats as a share of all available seats , dropped by 1.3 percentage points to 76.7 % in September .",negative,positive
"Frost sold shares for $ 19 million at $ 6.06-7 .12 per share , compared with Friday 's high of $ 11.33 and low of $ 10.14 .",negative,positive
Glaston 's net profit for the third quarter of 2007 dropped to 2.4 mln euro ( $ 3.5 mln ) from 3.5 mln euro ( $ 5.1 mln ) for the corresponding period of 2006 .,negative,positive
"In Q1 of 2009 , the company 's result before taxes from continuing operations , excluding non-recurring items , totalled EUR -0.4 mn , compared to EUR -0.1 mn in the corresponding period in 2008 .",negative,positive
L T 's net profit for the whole 2010 dropped to EUR 36 million from EUR 45 million for 2009 .,negative,positive
"Net cash from operating activities was a negative EUR 0.3 mn , compared to EUR 30.9 mn in 2009 .",negative,positive
